 FRQ,I,J,Aij,Bij
 -0.1000000E+01,           1,           1,  0.1165140E+04,  0.0000000E+00
 -0.1000000E+01,           1,           2, -0.3541534E+00,  0.0000000E+00
 -0.1000000E+01,           1,           3,  0.1954017E+04,  0.0000000E+00
 -0.1000000E+01,           1,           4, -0.4358911E+01,  0.0000000E+00
 -0.1000000E+01,           1,           5,  0.5375120E+06,  0.0000000E+00
 -0.1000000E+01,           1,           6, -0.1020524E+03,  0.0000000E+00
 -0.1000000E+01,           2,           1, -0.3234355E+00,  0.0000000E+00
 -0.1000000E+01,           2,           2,  0.2612565E+05,  0.0000000E+00
 -0.1000000E+01,           2,           3,  0.5171991E+01,  0.0000000E+00
 -0.1000000E+01,           2,           4, -0.9869152E+05,  0.0000000E+00
 -0.1000000E+01,           2,           5,  0.2171875E+02,  0.0000000E+00
 -0.1000000E+01,           2,           6,  0.1465394E+06,  0.0000000E+00
 -0.1000000E+01,           3,           1,  0.1942299E+04,  0.0000000E+00
 -0.1000000E+01,           3,           2,  0.7059903E+01,  0.0000000E+00
 -0.1000000E+01,           3,           3,  0.1133062E+06,  0.0000000E+00
 -0.1000000E+01,           3,           4, -0.6972494E+02,  0.0000000E+00
 -0.1000000E+01,           3,           5,  0.1906087E+07,  0.0000000E+00
 -0.1000000E+01,           3,           6,  0.2884077E+03,  0.0000000E+00
 -0.1000000E+01,           4,           1, -0.4304596E+01,  0.0000000E+00
 -0.1000000E+01,           4,           2, -0.9997976E+05,  0.0000000E+00
 -0.1000000E+01,           4,           3, -0.6057175E+02,  0.0000000E+00
 -0.1000000E+01,           4,           4,  0.3106280E+07,  0.0000000E+00
 -0.1000000E+01,           4,           5, -0.4024022E+04,  0.0000000E+00
 -0.1000000E+01,           4,           6,  0.4627502E+07,  0.0000000E+00
 -0.1000000E+01,           5,           1,  0.5357518E+06,  0.0000000E+00
 -0.1000000E+01,           5,           2,  0.4193338E+02,  0.0000000E+00
 -0.1000000E+01,           5,           3,  0.1908170E+07,  0.0000000E+00
 -0.1000000E+01,           5,           4, -0.3977650E+04,  0.0000000E+00
 -0.1000000E+01,           5,           5,  0.3096601E+09,  0.0000000E+00
 -0.1000000E+01,           5,           6, -0.5151200E+05,  0.0000000E+00
 -0.1000000E+01,           6,           1, -0.7417785E+02,  0.0000000E+00
 -0.1000000E+01,           6,           2,  0.1463118E+06,  0.0000000E+00
 -0.1000000E+01,           6,           3, -0.1835595E+02,  0.0000000E+00
 -0.1000000E+01,           6,           4,  0.4570871E+07,  0.0000000E+00
 -0.1000000E+01,           6,           5, -0.3228388E+05,  0.0000000E+00
 -0.1000000E+01,           6,           6,  0.1337871E+09,  0.0000000E+00
 -0.1000000E+01,           1,           1,  0.1165140E+04,  0.0000000E+00
 -0.1000000E+01,           1,           2, -0.3541534E+00,  0.0000000E+00
 -0.1000000E+01,           1,           3,  0.1954017E+04,  0.0000000E+00
 -0.1000000E+01,           1,           4, -0.4358911E+01,  0.0000000E+00
 -0.1000000E+01,           1,           5,  0.5375120E+06,  0.0000000E+00
 -0.1000000E+01,           1,           6, -0.1020524E+03,  0.0000000E+00
 -0.1000000E+01,           2,           1, -0.3234355E+00,  0.0000000E+00
 -0.1000000E+01,           2,           2,  0.2612565E+05,  0.0000000E+00
 -0.1000000E+01,           2,           3,  0.5171991E+01,  0.0000000E+00
 -0.1000000E+01,           2,           4, -0.9869152E+05,  0.0000000E+00
 -0.1000000E+01,           2,           5,  0.2171875E+02,  0.0000000E+00
 -0.1000000E+01,           2,           6,  0.1465394E+06,  0.0000000E+00
 -0.1000000E+01,           3,           1,  0.1942299E+04,  0.0000000E+00
 -0.1000000E+01,           3,           2,  0.7059903E+01,  0.0000000E+00
 -0.1000000E+01,           3,           3,  0.1133062E+06,  0.0000000E+00
 -0.1000000E+01,           3,           4, -0.6972494E+02,  0.0000000E+00
 -0.1000000E+01,           3,           5,  0.1906087E+07,  0.0000000E+00
 -0.1000000E+01,           3,           6,  0.2884077E+03,  0.0000000E+00
 -0.1000000E+01,           4,           1, -0.4304596E+01,  0.0000000E+00
 -0.1000000E+01,           4,           2, -0.9997976E+05,  0.0000000E+00
 -0.1000000E+01,           4,           3, -0.6057175E+02,  0.0000000E+00
 -0.1000000E+01,           4,           4,  0.3106280E+07,  0.0000000E+00
 -0.1000000E+01,           4,           5, -0.4024022E+04,  0.0000000E+00
 -0.1000000E+01,           4,           6,  0.4627502E+07,  0.0000000E+00
 -0.1000000E+01,           5,           1,  0.5357518E+06,  0.0000000E+00
 -0.1000000E+01,           5,           2,  0.4193338E+02,  0.0000000E+00
 -0.1000000E+01,           5,           3,  0.1908170E+07,  0.0000000E+00
 -0.1000000E+01,           5,           4, -0.3977650E+04,  0.0000000E+00
 -0.1000000E+01,           5,           5,  0.3096601E+09,  0.0000000E+00
 -0.1000000E+01,           5,           6, -0.5151200E+05,  0.0000000E+00
 -0.1000000E+01,           6,           1, -0.7417785E+02,  0.0000000E+00
 -0.1000000E+01,           6,           2,  0.1463118E+06,  0.0000000E+00
 -0.1000000E+01,           6,           3, -0.1835595E+02,  0.0000000E+00
 -0.1000000E+01,           6,           4,  0.4570871E+07,  0.0000000E+00
 -0.1000000E+01,           6,           5, -0.3228388E+05,  0.0000000E+00
 -0.1000000E+01,           6,           6,  0.1337871E+09,  0.0000000E+00
 -0.1000000E+01,           1,           1,  0.1165140E+04,  0.0000000E+00
 -0.1000000E+01,           1,           2, -0.3541534E+00,  0.0000000E+00
 -0.1000000E+01,           1,           3,  0.1954017E+04,  0.0000000E+00
 -0.1000000E+01,           1,           4, -0.4358911E+01,  0.0000000E+00
 -0.1000000E+01,           1,           5,  0.5375120E+06,  0.0000000E+00
 -0.1000000E+01,           1,           6, -0.1020524E+03,  0.0000000E+00
 -0.1000000E+01,           2,           1, -0.3234355E+00,  0.0000000E+00
 -0.1000000E+01,           2,           2,  0.2612565E+05,  0.0000000E+00
 -0.1000000E+01,           2,           3,  0.5171991E+01,  0.0000000E+00
 -0.1000000E+01,           2,           4, -0.9869152E+05,  0.0000000E+00
 -0.1000000E+01,           2,           5,  0.2171875E+02,  0.0000000E+00
 -0.1000000E+01,           2,           6,  0.1465394E+06,  0.0000000E+00
 -0.1000000E+01,           3,           1,  0.1942299E+04,  0.0000000E+00
 -0.1000000E+01,           3,           2,  0.7059903E+01,  0.0000000E+00
 -0.1000000E+01,           3,           3,  0.1133062E+06,  0.0000000E+00
 -0.1000000E+01,           3,           4, -0.6972494E+02,  0.0000000E+00
 -0.1000000E+01,           3,           5,  0.1906087E+07,  0.0000000E+00
 -0.1000000E+01,           3,           6,  0.2884077E+03,  0.0000000E+00
 -0.1000000E+01,           4,           1, -0.4304596E+01,  0.0000000E+00
 -0.1000000E+01,           4,           2, -0.9997976E+05,  0.0000000E+00
 -0.1000000E+01,           4,           3, -0.6057175E+02,  0.0000000E+00
 -0.1000000E+01,           4,           4,  0.3106280E+07,  0.0000000E+00
 -0.1000000E+01,           4,           5, -0.4024022E+04,  0.0000000E+00
 -0.1000000E+01,           4,           6,  0.4627502E+07,  0.0000000E+00
 -0.1000000E+01,           5,           1,  0.5357518E+06,  0.0000000E+00
 -0.1000000E+01,           5,           2,  0.4193338E+02,  0.0000000E+00
 -0.1000000E+01,           5,           3,  0.1908170E+07,  0.0000000E+00
 -0.1000000E+01,           5,           4, -0.3977650E+04,  0.0000000E+00
 -0.1000000E+01,           5,           5,  0.3096601E+09,  0.0000000E+00
 -0.1000000E+01,           5,           6, -0.5151200E+05,  0.0000000E+00
 -0.1000000E+01,           6,           1, -0.7417785E+02,  0.0000000E+00
 -0.1000000E+01,           6,           2,  0.1463118E+06,  0.0000000E+00
 -0.1000000E+01,           6,           3, -0.1835595E+02,  0.0000000E+00
 -0.1000000E+01,           6,           4,  0.4570871E+07,  0.0000000E+00
 -0.1000000E+01,           6,           5, -0.3228388E+05,  0.0000000E+00
 -0.1000000E+01,           6,           6,  0.1337871E+09,  0.0000000E+00
  0.0000000E+00,           1,           1,  0.2665909E+04,  0.0000000E+00
  0.0000000E+00,           1,           2,  0.1588183E+01,  0.0000000E+00
  0.0000000E+00,           1,           3,  0.3218392E+04,  0.0000000E+00
  0.0000000E+00,           1,           4,  0.4021654E+01,  0.0000000E+00
  0.0000000E+00,           1,           5,  0.1245786E+07,  0.0000000E+00
  0.0000000E+00,           1,           6,  0.2150682E+03,  0.0000000E+00
  0.0000000E+00,           2,           1,  0.1265313E+01,  0.0000000E+00
  0.0000000E+00,           2,           2,  0.5930891E+05,  0.0000000E+00
  0.0000000E+00,           2,           3, -0.4853323E+01,  0.0000000E+00
  0.0000000E+00,           2,           4, -0.2320801E+06,  0.0000000E+00
  0.0000000E+00,           2,           5,  0.6084903E+02,  0.0000000E+00
  0.0000000E+00,           2,           6,  0.4900438E+06,  0.0000000E+00
  0.0000000E+00,           3,           1,  0.2927491E+04,  0.0000000E+00
  0.0000000E+00,           3,           2, -0.3186269E+02,  0.0000000E+00
  0.0000000E+00,           3,           3,  0.2738545E+06,  0.0000000E+00
  0.0000000E+00,           3,           4,  0.5266373E+03,  0.0000000E+00
  0.0000000E+00,           3,           5,  0.5293368E+07,  0.0000000E+00
  0.0000000E+00,           3,           6,  0.3823250E+03,  0.0000000E+00
  0.0000000E+00,           4,           1, -0.5703003E+01,  0.0000000E+00
  0.0000000E+00,           4,           2, -0.2256176E+06,  0.0000000E+00
  0.0000000E+00,           4,           3,  0.6845853E+02,  0.0000000E+00
  0.0000000E+00,           4,           4,  0.4539828E+07,  0.0000000E+00
  0.0000000E+00,           4,           5,  0.2685206E+04,  0.0000000E+00
  0.0000000E+00,           4,           6,  0.8704306E+07,  0.0000000E+00
  0.0000000E+00,           5,           1,  0.1222566E+07,  0.0000000E+00
  0.0000000E+00,           5,           2,  0.6972939E+02,  0.0000000E+00
  0.0000000E+00,           5,           3,  0.5181130E+07,  0.0000000E+00
  0.0000000E+00,           5,           4,  0.1287022E+05,  0.0000000E+00
  0.0000000E+00,           5,           5,  0.6979439E+09,  0.0000000E+00
  0.0000000E+00,           5,           6,  0.9797268E+05,  0.0000000E+00
  0.0000000E+00,           6,           1,  0.1045098E+03,  0.0000000E+00
  0.0000000E+00,           6,           2,  0.4903839E+06,  0.0000000E+00
  0.0000000E+00,           6,           3, -0.5251317E+02,  0.0000000E+00
  0.0000000E+00,           6,           4,  0.8992297E+07,  0.0000000E+00
  0.0000000E+00,           6,           5,  0.3621463E+05,  0.0000000E+00
  0.0000000E+00,           6,           6,  0.2482160E+09,  0.0000000E+00
  0.0000000E+00,           1,           1,  0.2665909E+04,  0.0000000E+00
  0.0000000E+00,           1,           2,  0.1588183E+01,  0.0000000E+00
  0.0000000E+00,           1,           3,  0.3218392E+04,  0.0000000E+00
  0.0000000E+00,           1,           4,  0.4021654E+01,  0.0000000E+00
  0.0000000E+00,           1,           5,  0.1245786E+07,  0.0000000E+00
  0.0000000E+00,           1,           6,  0.2150682E+03,  0.0000000E+00
  0.0000000E+00,           2,           1,  0.1265313E+01,  0.0000000E+00
  0.0000000E+00,           2,           2,  0.5930891E+05,  0.0000000E+00
  0.0000000E+00,           2,           3, -0.4853323E+01,  0.0000000E+00
  0.0000000E+00,           2,           4, -0.2320801E+06,  0.0000000E+00
  0.0000000E+00,           2,           5,  0.6084903E+02,  0.0000000E+00
  0.0000000E+00,           2,           6,  0.4900438E+06,  0.0000000E+00
  0.0000000E+00,           3,           1,  0.2927491E+04,  0.0000000E+00
  0.0000000E+00,           3,           2, -0.3186269E+02,  0.0000000E+00
  0.0000000E+00,           3,           3,  0.2738545E+06,  0.0000000E+00
  0.0000000E+00,           3,           4,  0.5266373E+03,  0.0000000E+00
  0.0000000E+00,           3,           5,  0.5293368E+07,  0.0000000E+00
  0.0000000E+00,           3,           6,  0.3823250E+03,  0.0000000E+00
  0.0000000E+00,           4,           1, -0.5703003E+01,  0.0000000E+00
  0.0000000E+00,           4,           2, -0.2256176E+06,  0.0000000E+00
  0.0000000E+00,           4,           3,  0.6845853E+02,  0.0000000E+00
  0.0000000E+00,           4,           4,  0.4539828E+07,  0.0000000E+00
  0.0000000E+00,           4,           5,  0.2685206E+04,  0.0000000E+00
  0.0000000E+00,           4,           6,  0.8704306E+07,  0.0000000E+00
  0.0000000E+00,           5,           1,  0.1222566E+07,  0.0000000E+00
  0.0000000E+00,           5,           2,  0.6972939E+02,  0.0000000E+00
  0.0000000E+00,           5,           3,  0.5181130E+07,  0.0000000E+00
  0.0000000E+00,           5,           4,  0.1287022E+05,  0.0000000E+00
  0.0000000E+00,           5,           5,  0.6979439E+09,  0.0000000E+00
  0.0000000E+00,           5,           6,  0.9797268E+05,  0.0000000E+00
  0.0000000E+00,           6,           1,  0.1045098E+03,  0.0000000E+00
  0.0000000E+00,           6,           2,  0.4903839E+06,  0.0000000E+00
  0.0000000E+00,           6,           3, -0.5251317E+02,  0.0000000E+00
  0.0000000E+00,           6,           4,  0.8992297E+07,  0.0000000E+00
  0.0000000E+00,           6,           5,  0.3621463E+05,  0.0000000E+00
  0.0000000E+00,           6,           6,  0.2482160E+09,  0.0000000E+00
  0.0000000E+00,           1,           1,  0.2665909E+04,  0.0000000E+00
  0.0000000E+00,           1,           2,  0.1588183E+01,  0.0000000E+00
  0.0000000E+00,           1,           3,  0.3218392E+04,  0.0000000E+00
  0.0000000E+00,           1,           4,  0.4021654E+01,  0.0000000E+00
  0.0000000E+00,           1,           5,  0.1245786E+07,  0.0000000E+00
  0.0000000E+00,           1,           6,  0.2150682E+03,  0.0000000E+00
  0.0000000E+00,           2,           1,  0.1265313E+01,  0.0000000E+00
  0.0000000E+00,           2,           2,  0.5930891E+05,  0.0000000E+00
  0.0000000E+00,           2,           3, -0.4853323E+01,  0.0000000E+00
  0.0000000E+00,           2,           4, -0.2320801E+06,  0.0000000E+00
  0.0000000E+00,           2,           5,  0.6084903E+02,  0.0000000E+00
  0.0000000E+00,           2,           6,  0.4900438E+06,  0.0000000E+00
  0.0000000E+00,           3,           1,  0.2927491E+04,  0.0000000E+00
  0.0000000E+00,           3,           2, -0.3186269E+02,  0.0000000E+00
  0.0000000E+00,           3,           3,  0.2738545E+06,  0.0000000E+00
  0.0000000E+00,           3,           4,  0.5266373E+03,  0.0000000E+00
  0.0000000E+00,           3,           5,  0.5293368E+07,  0.0000000E+00
  0.0000000E+00,           3,           6,  0.3823250E+03,  0.0000000E+00
  0.0000000E+00,           4,           1, -0.5703003E+01,  0.0000000E+00
  0.0000000E+00,           4,           2, -0.2256176E+06,  0.0000000E+00
  0.0000000E+00,           4,           3,  0.6845853E+02,  0.0000000E+00
  0.0000000E+00,           4,           4,  0.4539828E+07,  0.0000000E+00
  0.0000000E+00,           4,           5,  0.2685206E+04,  0.0000000E+00
  0.0000000E+00,           4,           6,  0.8704306E+07,  0.0000000E+00
  0.0000000E+00,           5,           1,  0.1222566E+07,  0.0000000E+00
  0.0000000E+00,           5,           2,  0.6972939E+02,  0.0000000E+00
  0.0000000E+00,           5,           3,  0.5181130E+07,  0.0000000E+00
  0.0000000E+00,           5,           4,  0.1287022E+05,  0.0000000E+00
  0.0000000E+00,           5,           5,  0.6979439E+09,  0.0000000E+00
  0.0000000E+00,           5,           6,  0.9797268E+05,  0.0000000E+00
  0.0000000E+00,           6,           1,  0.1045098E+03,  0.0000000E+00
  0.0000000E+00,           6,           2,  0.4903839E+06,  0.0000000E+00
  0.0000000E+00,           6,           3, -0.5251317E+02,  0.0000000E+00
  0.0000000E+00,           6,           4,  0.8992297E+07,  0.0000000E+00
  0.0000000E+00,           6,           5,  0.3621463E+05,  0.0000000E+00
  0.0000000E+00,           6,           6,  0.2482160E+09,  0.0000000E+00
  0.4800000E-02,           1,           1,  0.2670596E+04,  0.1238750E-02
  0.4800000E-02,           1,           2,  0.1585301E+01,  0.1970772E-04
  0.4800000E-02,           1,           3,  0.3216561E+04, -0.1212150E+00
  0.4800000E-02,           1,           4,  0.4065968E+01, -0.2790736E-03
  0.4800000E-02,           1,           5,  0.1247892E+07, -0.1452269E+01
  0.4800000E-02,           1,           6,  0.2148163E+03, -0.1047850E-02
  0.4800000E-02,           2,           1,  0.1259771E+01,  0.1189020E-05
  0.4800000E-02,           2,           2,  0.5933878E+05,  0.3623578E-02
  0.4800000E-02,           2,           3, -0.4841037E+01,  0.6492073E-03
  0.4800000E-02,           2,           4, -0.2324606E+06, -0.2265574E-01
  0.4800000E-02,           2,           5,  0.6002366E+02,  0.1516536E-01
  0.4800000E-02,           2,           6,  0.4896997E+06,  0.1430738E-02
  0.4800000E-02,           3,           1,  0.2924569E+04, -0.7423043E+00
  0.4800000E-02,           3,           2, -0.3255771E+02, -0.5356487E+00
  0.4800000E-02,           3,           3,  0.2783380E+06,  0.3367795E+04
  0.4800000E-02,           3,           4,  0.5363589E+03,  0.7108479E+01
  0.4800000E-02,           3,           5,  0.5366976E+07,  0.5584305E+05
  0.4800000E-02,           3,           6,  0.3857427E+03,  0.2789563E+01
  0.4800000E-02,           4,           1, -0.5668445E+01, -0.1937524E-04
  0.4800000E-02,           4,           2, -0.2260432E+06, -0.2168291E-01
  0.4800000E-02,           4,           3,  0.6765390E+02,  0.6900132E-01
  0.4800000E-02,           4,           4,  0.4540261E+07,  0.1379422E+00
  0.4800000E-02,           4,           5,  0.2732059E+04,  0.1214619E+01
  0.4800000E-02,           4,           6,  0.8706103E+07, -0.7879050E-02
  0.4800000E-02,           5,           1,  0.1224649E+07, -0.1094175E+02
  0.4800000E-02,           5,           2,  0.5844146E+02, -0.8278803E+01
  0.4800000E-02,           5,           3,  0.5250307E+07,  0.5213725E+05
  0.4800000E-02,           5,           4,  0.1306259E+05,  0.1100599E+03
  0.4800000E-02,           5,           5,  0.7000019E+09,  0.8647659E+06
  0.4800000E-02,           5,           6,  0.9801750E+05,  0.4282450E+02
  0.4800000E-02,           6,           1,  0.1046385E+03,  0.3884979E-04
  0.4800000E-02,           6,           2,  0.4900198E+06,  0.2531203E-03
  0.4800000E-02,           6,           3, -0.5312195E+02, -0.3042392E+00
  0.4800000E-02,           6,           4,  0.8990814E+07, -0.4108433E-02
  0.4800000E-02,           6,           5,  0.3611913E+05, -0.5996110E+01
  0.4800000E-02,           6,           6,  0.2480775E+09,  0.4399410E-01
  0.4800000E-02,           1,           1,  0.2670596E+04,  0.1238750E-02
  0.4800000E-02,           1,           2,  0.1585301E+01,  0.1970772E-04
  0.4800000E-02,           1,           3,  0.3216561E+04, -0.1212150E+00
  0.4800000E-02,           1,           4,  0.4065968E+01, -0.2790736E-03
  0.4800000E-02,           1,           5,  0.1247892E+07, -0.1452269E+01
  0.4800000E-02,           1,           6,  0.2148163E+03, -0.1047850E-02
  0.4800000E-02,           2,           1,  0.1259771E+01,  0.1189020E-05
  0.4800000E-02,           2,           2,  0.5933878E+05,  0.3623578E-02
  0.4800000E-02,           2,           3, -0.4841037E+01,  0.6492073E-03
  0.4800000E-02,           2,           4, -0.2324606E+06, -0.2265574E-01
  0.4800000E-02,           2,           5,  0.6002366E+02,  0.1516536E-01
  0.4800000E-02,           2,           6,  0.4896997E+06,  0.1430738E-02
  0.4800000E-02,           3,           1,  0.2924569E+04, -0.7423043E+00
  0.4800000E-02,           3,           2, -0.3255771E+02, -0.5356487E+00
  0.4800000E-02,           3,           3,  0.2783380E+06,  0.3367795E+04
  0.4800000E-02,           3,           4,  0.5363589E+03,  0.7108479E+01
  0.4800000E-02,           3,           5,  0.5366976E+07,  0.5584305E+05
  0.4800000E-02,           3,           6,  0.3857427E+03,  0.2789563E+01
  0.4800000E-02,           4,           1, -0.5668445E+01, -0.1937524E-04
  0.4800000E-02,           4,           2, -0.2260432E+06, -0.2168291E-01
  0.4800000E-02,           4,           3,  0.6765390E+02,  0.6900132E-01
  0.4800000E-02,           4,           4,  0.4540261E+07,  0.1379422E+00
  0.4800000E-02,           4,           5,  0.2732059E+04,  0.1214619E+01
  0.4800000E-02,           4,           6,  0.8706103E+07, -0.7879050E-02
  0.4800000E-02,           5,           1,  0.1224649E+07, -0.1094175E+02
  0.4800000E-02,           5,           2,  0.5844146E+02, -0.8278803E+01
  0.4800000E-02,           5,           3,  0.5250307E+07,  0.5213725E+05
  0.4800000E-02,           5,           4,  0.1306259E+05,  0.1100599E+03
  0.4800000E-02,           5,           5,  0.7000019E+09,  0.8647659E+06
  0.4800000E-02,           5,           6,  0.9801750E+05,  0.4282450E+02
  0.4800000E-02,           6,           1,  0.1046385E+03,  0.3884979E-04
  0.4800000E-02,           6,           2,  0.4900198E+06,  0.2531203E-03
  0.4800000E-02,           6,           3, -0.5312195E+02, -0.3042392E+00
  0.4800000E-02,           6,           4,  0.8990814E+07, -0.4108433E-02
  0.4800000E-02,           6,           5,  0.3611913E+05, -0.5996110E+01
  0.4800000E-02,           6,           6,  0.2480775E+09,  0.4399410E-01
  0.4800000E-02,           1,           1,  0.2670596E+04,  0.1238750E-02
  0.4800000E-02,           1,           2,  0.1585301E+01,  0.1970772E-04
  0.4800000E-02,           1,           3,  0.3216561E+04, -0.1212150E+00
  0.4800000E-02,           1,           4,  0.4065968E+01, -0.2790736E-03
  0.4800000E-02,           1,           5,  0.1247892E+07, -0.1452269E+01
  0.4800000E-02,           1,           6,  0.2148163E+03, -0.1047850E-02
  0.4800000E-02,           2,           1,  0.1259771E+01,  0.1189020E-05
  0.4800000E-02,           2,           2,  0.5933878E+05,  0.3623578E-02
  0.4800000E-02,           2,           3, -0.4841037E+01,  0.6492073E-03
  0.4800000E-02,           2,           4, -0.2324606E+06, -0.2265574E-01
  0.4800000E-02,           2,           5,  0.6002366E+02,  0.1516536E-01
  0.4800000E-02,           2,           6,  0.4896997E+06,  0.1430738E-02
  0.4800000E-02,           3,           1,  0.2924569E+04, -0.7423043E+00
  0.4800000E-02,           3,           2, -0.3255771E+02, -0.5356487E+00
  0.4800000E-02,           3,           3,  0.2783380E+06,  0.3367795E+04
  0.4800000E-02,           3,           4,  0.5363589E+03,  0.7108479E+01
  0.4800000E-02,           3,           5,  0.5366976E+07,  0.5584305E+05
  0.4800000E-02,           3,           6,  0.3857427E+03,  0.2789563E+01
  0.4800000E-02,           4,           1, -0.5668445E+01, -0.1937524E-04
  0.4800000E-02,           4,           2, -0.2260432E+06, -0.2168291E-01
  0.4800000E-02,           4,           3,  0.6765390E+02,  0.6900132E-01
  0.4800000E-02,           4,           4,  0.4540261E+07,  0.1379422E+00
  0.4800000E-02,           4,           5,  0.2732059E+04,  0.1214619E+01
  0.4800000E-02,           4,           6,  0.8706103E+07, -0.7879050E-02
  0.4800000E-02,           5,           1,  0.1224649E+07, -0.1094175E+02
  0.4800000E-02,           5,           2,  0.5844146E+02, -0.8278803E+01
  0.4800000E-02,           5,           3,  0.5250307E+07,  0.5213725E+05
  0.4800000E-02,           5,           4,  0.1306259E+05,  0.1100599E+03
  0.4800000E-02,           5,           5,  0.7000019E+09,  0.8647659E+06
  0.4800000E-02,           5,           6,  0.9801750E+05,  0.4282450E+02
  0.4800000E-02,           6,           1,  0.1046385E+03,  0.3884979E-04
  0.4800000E-02,           6,           2,  0.4900198E+06,  0.2531203E-03
  0.4800000E-02,           6,           3, -0.5312195E+02, -0.3042392E+00
  0.4800000E-02,           6,           4,  0.8990814E+07, -0.4108433E-02
  0.4800000E-02,           6,           5,  0.3611913E+05, -0.5996110E+01
  0.4800000E-02,           6,           6,  0.2480775E+09,  0.4399410E-01
  0.9600000E-02,           1,           1,  0.2686078E+04,  0.7726339E-01
  0.9600000E-02,           1,           2,  0.1588374E+01,  0.3741496E-03
  0.9600000E-02,           1,           3,  0.3211769E+04, -0.1805335E+01
  0.9600000E-02,           1,           4,  0.4111403E+01, -0.3578429E-02
  0.9600000E-02,           1,           5,  0.1254790E+07,  0.5390204E+01
  0.9600000E-02,           1,           6,  0.2146810E+03,  0.4807125E-02
  0.9600000E-02,           2,           1,  0.1256683E+01,  0.6361366E-05
  0.9600000E-02,           2,           2,  0.5953963E+05,  0.2303777E+00
  0.9600000E-02,           2,           3, -0.4810587E+01,  0.2460596E-02
  0.9600000E-02,           2,           4, -0.2334530E+06, -0.1446208E+01
  0.9600000E-02,           2,           5,  0.5940025E+02,  0.1482142E+00
  0.9600000E-02,           2,           6,  0.4907493E+06,  0.7945496E-01
  0.9600000E-02,           3,           1,  0.2916674E+04, -0.4252234E+01
  0.9600000E-02,           3,           2, -0.3364028E+02, -0.2094409E+01
  0.9600000E-02,           3,           3,  0.2854580E+06,  0.1314776E+05
  0.9600000E-02,           3,           4,  0.5499839E+03,  0.2782362E+02
  0.9600000E-02,           3,           5,  0.5484788E+07,  0.2179254E+06
  0.9600000E-02,           3,           6,  0.3914754E+03,  0.1110081E+02
  0.9600000E-02,           4,           1, -0.5611631E+01, -0.3558162E-04
  0.9600000E-02,           4,           2, -0.2270172E+06, -0.1396236E+01
  0.9600000E-02,           4,           3,  0.6651037E+02,  0.2554320E+00
  0.9600000E-02,           4,           4,  0.4544722E+07,  0.8772590E+01
  0.9600000E-02,           4,           5,  0.2657300E+04,  0.4124189E+01
  0.9600000E-02,           4,           6,  0.8722472E+07, -0.4301619E+00
  0.9600000E-02,           5,           1,  0.1231408E+07, -0.3104511E+02
  0.9600000E-02,           5,           2,  0.4548085E+02, -0.3238540E+02
  0.9600000E-02,           5,           3,  0.5361055E+07,  0.2034443E+06
  0.9600000E-02,           5,           4,  0.1324743E+05,  0.4306271E+03
  0.9600000E-02,           5,           5,  0.7049764E+09,  0.3388122E+07
  0.9600000E-02,           5,           6,  0.9817132E+05,  0.1749547E+03
  0.9600000E-02,           6,           1,  0.1036257E+03,  0.6527551E-03
  0.9600000E-02,           6,           2,  0.4910657E+06,  0.5601212E-01
  0.9600000E-02,           6,           3, -0.5169512E+02, -0.1204005E+01
  0.9600000E-02,           6,           4,  0.9006843E+07, -0.3278538E+00
  0.9600000E-02,           6,           5,  0.3582965E+05, -0.2131669E+02
  0.9600000E-02,           6,           6,  0.2484693E+09,  0.7289694E-01
  0.9600000E-02,           1,           1,  0.2686078E+04,  0.7726339E-01
  0.9600000E-02,           1,           2,  0.1588374E+01,  0.3741496E-03
  0.9600000E-02,           1,           3,  0.3211769E+04, -0.1805335E+01
  0.9600000E-02,           1,           4,  0.4111403E+01, -0.3578429E-02
  0.9600000E-02,           1,           5,  0.1254790E+07,  0.5390204E+01
  0.9600000E-02,           1,           6,  0.2146810E+03,  0.4807125E-02
  0.9600000E-02,           2,           1,  0.1256683E+01,  0.6361366E-05
  0.9600000E-02,           2,           2,  0.5953963E+05,  0.2303777E+00
  0.9600000E-02,           2,           3, -0.4810587E+01,  0.2460596E-02
  0.9600000E-02,           2,           4, -0.2334530E+06, -0.1446208E+01
  0.9600000E-02,           2,           5,  0.5940025E+02,  0.1482142E+00
  0.9600000E-02,           2,           6,  0.4907493E+06,  0.7945496E-01
  0.9600000E-02,           3,           1,  0.2916674E+04, -0.4252234E+01
  0.9600000E-02,           3,           2, -0.3364028E+02, -0.2094409E+01
  0.9600000E-02,           3,           3,  0.2854580E+06,  0.1314776E+05
  0.9600000E-02,           3,           4,  0.5499839E+03,  0.2782362E+02
  0.9600000E-02,           3,           5,  0.5484788E+07,  0.2179254E+06
  0.9600000E-02,           3,           6,  0.3914754E+03,  0.1110081E+02
  0.9600000E-02,           4,           1, -0.5611631E+01, -0.3558162E-04
  0.9600000E-02,           4,           2, -0.2270172E+06, -0.1396236E+01
  0.9600000E-02,           4,           3,  0.6651037E+02,  0.2554320E+00
  0.9600000E-02,           4,           4,  0.4544722E+07,  0.8772590E+01
  0.9600000E-02,           4,           5,  0.2657300E+04,  0.4124189E+01
  0.9600000E-02,           4,           6,  0.8722472E+07, -0.4301619E+00
  0.9600000E-02,           5,           1,  0.1231408E+07, -0.3104511E+02
